TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_1'], ['Normal_T2_2']]], ['0.8918918918918919 - 495']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8917431192660551 - 486']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8901098901098901 - 324']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8897526501766785 - 1259']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8895705521472392 - 145']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8892988929889298 - 1446']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.888695652173913 - 511']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8885793871866295 - 319']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8885793871866295 - 319']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8878281622911695 - 372']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8875103391232424 - 1073']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.886685552407932 - 313']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8864661654135338 - 1179']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_2']]], ['0.8856015779092702 - 449']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8854524627720504 - 1546']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8852713178294573 - 571']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8851063829787233 - 1040']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2']]], ['0.885 - 708']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.8846880907372401 - 468']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T1_2']]], ['0.8841394825646794 - 786']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8838174273858921 - 426']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.8837579617834395 - 555']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8833333333333333 - 371']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8829236739974127 - 1365']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8827586206896552 - 512']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8827361563517915 - 271']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_1'], ['Normal_T1_3']]], ['0.8817733990147784 - 179']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8813813813813813 - 1174']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.880672268907563 - 524']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8805287239450941 - 1732']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8804347826086957 - 324']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8804347826086957 - 81']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8797786720321932 - 1749']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8795379537953796 - 533']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T2_2']]], ['0.8793103448275862 - 510']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8775510204081632 - 129']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8766666666666667 - 1052']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_2']]], ['0.8765432098765432 - 568']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_2']]], ['0.8757961783439491 - 550']]
[[[['Normal_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8746268656716418 - 586']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8743961352657005 - 905']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_2']]], ['0.8696498054474708 - 447']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8685344827586207 - 403']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.8657407407407407 - 561']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8650306748466258 - 141']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2']]], ['0.8649789029535865 - 615']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_2']]], ['0.8647686832740213 - 729']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.864406779661017 - 102']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8642297650130548 - 331']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.8635809987819733 - 709']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_2'], ['Normal_T2_2']]], ['0.8631790744466801 - 429']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8630705394190872 - 416']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_2']]], ['0.8628640776699029 - 711']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_2']]], ['0.8609958506224067 - 415']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8597560975609756 - 282']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8596059113300493 - 349']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8594594594594595 - 318']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['Normal_T2_2']]], ['0.8587360594795539 - 462']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8581560283687943 - 484']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8575063613231552 - 337']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['Normal_T1_3']]], ['0.8560606060606061 - 226']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_2']]], ['0.8556034482758621 - 397']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['Normal_T2_2']]], ['0.8553719008264463 - 414']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8551587301587301 - 431']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_2']]], ['0.8550185873605948 - 460']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8547008547008547 - 100']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_2']]], ['0.854493580599144 - 599']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8527430221366699 - 886']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8525745257452575 - 1573']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.851063829787234 - 440']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_2']]], ['0.8509803921568627 - 651']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.8507281553398058 - 701']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8502202643171806 - 386']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_3,Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8498985801217038 - 419']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T2_2']]], ['0.8494983277591973 - 508']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Normal_T1_1'], ['QuasiPiena_T2_2']]], ['0.8486486486486486 - 471']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8480176211453745 - 385']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.84799186578546 - 1668']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8471615720524017 - 776']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8466666666666667 - 254']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2']]], ['0.8463444857496902 - 683']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8461538461538461 - 66']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_3'], ['Normal_T1_2']]], ['0.8445078459343794 - 592']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8444444444444444 - 114']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2']]], ['0.8441176470588235 - 1722']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8429752066115702 - 204']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8424124513618677 - 433']]
[[[['QuasiPiena_T0_0,Normal_T0_3,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1']]], ['0.8418367346938775 - 165']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8414948453608248 - 1306']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8413793103448276 - 488']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8410714285714286 - 471']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8405432595573441 - 1671']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2']]], ['0.84 - 672']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.839458413926499 - 434']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.838655462184874 - 499']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8386473429951691 - 868']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.8380024360535931 - 688']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2']]], ['0.8376580172987359 - 1259']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_3']]], ['0.8373493975903614 - 417']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8367346938775511 - 123']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8366972477064221 - 456']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8363228699551569 - 373']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.8360655737704918 - 204']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8360655737704918 - 204']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8357446808510638 - 982']]
