Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['Normal_T0_0'], ['Normal_T1_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7108807055178167 - 5965']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7102335248807923 - 5809']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_3,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7101800996295823 - 5560']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_3,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.708950728827852 - 5885']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7082646331409728 - 6873']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.707817983086924 - 12304']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7067854213055198 - 6031']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.706638418079096 - 5003']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7062187276626162 - 6916']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7055946193824518 - 6924']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7054648687012065 - 4970']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7052502302732576 - 6891']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.704446102996055 - 6607']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7040369649805448 - 5790']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7020472824762369 - 5761']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7016220683954955 - 6791']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7013593441942513 - 6759']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7004483369825878 - 6718']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.7001199040767386 - 5839']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6995056903092309 - 6085']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_2,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6993777777777778 - 7868']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6982718355908454 - 8970']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6979369947030946 - 5007']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6970206631427198 - 5802']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.696975868037878 - 6845']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6964800329353643 - 13534']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6964099352953455 - 6673']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6955499433945833 - 7987']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6953794185064543 - 5764']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.695270535831259 - 5307']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6951805743867866 - 5640']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6944396327732548 - 16036']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,Normal_T0_3'], ['Normal_T1_0']]], ['0.6939354054874962 - 13708']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.693918113157546 - 5237']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_2,Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6938421509106678 - 8000']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6934910004185851 - 13254']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6929439131558542 - 5362']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6925557992517094 - 5368']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6925002157590403 - 8024']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_0']]], ['0.6920268319606012 - 16300']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6917319408181027 - 15896']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6913594470046083 - 6001']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6912703190848887 - 11482']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6912442396313364 - 6600']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1,Normal_T0_3'], ['Normal_T1_0']]], ['0.6911551973548253 - 13378']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6905244601145879 - 7834']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_3'], ['Normal_T1_0']]], ['0.68988918477794 - 16062']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6886291179596175 - 4536']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6881284177103546 - 7802']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6876516773733048 - 4817']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6861303548706348 - 4853']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6859789993823348 - 5553']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_3,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6859026534266645 - 16854']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_3,Normal_T0_3'], ['Normal_T1_0']]], ['0.6855614973262032 - 8974']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.685535818856139 - 7024']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6854309261069982 - 4907']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6851927809680065 - 6682']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6840390879478827 - 6090']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0']]], ['0.6837160060874744 - 20666']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6836761603375527 - 5185']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6834011310645898 - 6888']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6833980781026375 - 6685']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6833651239835358 - 6807']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6831352357999672 - 12472']]
[[[['Normal_T0_0'], ['Normal_T1_1,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6831251815277375 - 7056']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6830412243890397 - 2767']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0,QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6828746177370031 - 4466']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_0']]], ['0.6821735478451897 - 21116']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6812909153554612 - 5932']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6811207471647766 - 7147']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T1_0']]], ['0.6803494660934684 - 19624']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6803480971554747 - 5238']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6800992555831266 - 6852']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6791733547351525 - 13540']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6789078209334322 - 6415']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T1_0']]], ['0.6788557739730853 - 19270']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.678825550012268 - 8300']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_3,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6787564766839378 - 2489']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_1'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6786999280402974 - 5659']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.678605448656887 - 7124']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6784636028178463 - 8090']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6780994336060415 - 4310']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6777366350381856 - 5857']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6776726394201732 - 6732']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6776168128953275 - 6642']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2'], ['Normal_T1_0']]], ['0.6775015933715742 - 17008']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T1_0']]], ['0.6774536938471365 - 19092']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T1_0']]], ['0.6771422585376073 - 12928']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6769157994323557 - 7155']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0,QuasiVuota_T1_3,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6762433606953163 - 5602']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6762258806868472 - 3820']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6761913848208749 - 14175']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6761827739587546 - 8361']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.676148572597974 - 6608']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6758979523329977 - 8054']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6758424764890282 - 6899']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_1,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6758241758241759 - 4551']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6754974972530826 - 5533']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6750418760469011 - 8060']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6750041411297002 - 8150']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['Normal_T1_0']]], ['0.6748584939456903 - 18838']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6745619727449708 - 4158']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6745365853658537 - 6914']]
[[[['Normal_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6743229689067202 - 6723']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6740370898716119 - 4725']]
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_2,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6736831296847726 - 6561']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_0']]], ['0.6734646220907605 - 17304']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6731682920730182 - 8076']]
[[[['Normal_T0_0,Normal_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6730500698184719 - 6748']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6729161594026459 - 8291']]
[[[['Normal_T0_0'], ['Normal_T1_1,Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0']]], ['0.6725608487622218 - 6466']]
[[[['Normal_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6724104170746035 - 6868']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6723795921605967 - 8474']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6723312984655997 - 4075']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_0,QuasiVuota_T1_3'], ['Normal_T2_0']]], ['0.6718469347910973 - 8603']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_0,Normal_T1_3'], ['Normal_T2_0']]], ['0.6716949021428019 - 8683']]
[[[['QuasiVuota_T0_0'], ['Normal_T2_3,Normal_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6716791979949874 - 2948']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['Normal_T1_0']]], ['0.6716449528651626 - 25364']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_0'], ['QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6715942921671286 - 6542']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_3,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.6715802821366302 - 4237']]
