TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.9310344827586207 - 27']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3']]], ['0.9285714285714286 - 26']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1']]], ['0.925 - 37']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9230769230769231 - 24']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9156908665105387 - 782']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.915068493150685 - 334']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9125 - 219']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.910472972972973 - 539']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.9090909090909091 - 10']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.905982905982906 - 424']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9053356282271945 - 1052']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_2']]], ['0.9052059052059052 - 1165']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9044665012406948 - 729']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9041095890410958 - 198']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.9037900874635568 - 310']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.9032258064516129 - 196']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.9019607843137255 - 92']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2']]], ['0.9016697588126159 - 2916']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2']]], ['0.9009679821295606 - 1210']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.9 - 18']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3']]], ['0.9 - 9']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3,Piena_T0_3'], ['Piena_T1_3']]], ['0.9 - 9']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8990950226244344 - 1987']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.898034398034398 - 731']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8978102189781022 - 738']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8967459324155194 - 1433']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8951965065502183 - 615']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8947368421052632 - 17']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_1']]], ['0.8947368421052632 - 17']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8944625407166124 - 1373']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8932621747831888 - 1339']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8930247106662496 - 2855']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.89258114374034 - 1155']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8924092409240925 - 1352']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8909090909090909 - 98']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.890520694259012 - 667']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.8903508771929824 - 203']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.8901303538175046 - 478']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8896925858951176 - 492']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8896198830409356 - 1217']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8894915254237288 - 2624']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8888888888888888 - 16']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8885714285714286 - 311']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8885542168674698 - 590']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8873720136518771 - 520']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.8871527777777778 - 511']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8869895536562203 - 934']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8866995073891626 - 180']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8860103626943006 - 1026']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8858858858858859 - 1180']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8851674641148325 - 370']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.8846153846153846 - 460']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8846153846153846 - 368']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8844621513944223 - 1110']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8844221105527639 - 528']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8843977364591754 - 1094']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8833333333333333 - 53']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8831967213114754 - 431']]
[[[['Piena_T0_0,Piena_T0_2'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8830409356725146 - 151']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8823529411764706 - 45']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8823529411764706 - 45']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_3']]], ['0.8823529411764706 - 30']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8823529411764706 - 15']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8823529411764706 - 15']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.881578947368421 - 201']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8809917355371901 - 533']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2']]], ['0.8802559414990859 - 963']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8796296296296297 - 95']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8789237668161435 - 196']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_2']]], ['0.8787878787878788 - 29']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8767441860465116 - 1131']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.875 - 168']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.875 - 56']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.875 - 14']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_3']]], ['0.875 - 14']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.875 - 14']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8747346072186837 - 412']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8744939271255061 - 432']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8743315508021391 - 327']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8738170347003155 - 277']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8737270875763747 - 429']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2']]], ['0.8734177215189873 - 207']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.872 - 109']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8716707021791767 - 360']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_3'], ['QuasiPiena_T1_2']]], ['0.871244635193133 - 406']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_2']]], ['0.8709677419354839 - 54']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8709677419354839 - 54']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8709175738724728 - 560']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8708791208791209 - 317']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8701923076923077 - 181']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T1_1']]], ['0.8701754385964913 - 248']]
[[[['Piena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8701298701298701 - 134']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.8701298701298701 - 67']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.869757174392936 - 394']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8695652173913043 - 480']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8695652173913043 - 160']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8695652173913043 - 140']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['Piena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8695652173913043 - 100']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8695652173913043 - 60']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8691588785046729 - 651']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_1'], ['QuasiPiena_T2_2']]], ['0.8676470588235294 - 59']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8675373134328358 - 465']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.8673469387755102 - 170']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8670309653916212 - 476']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8668831168831169 - 267']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8668730650154799 - 280']]
[[[['Piena_T0_0'], ['Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8666666666666667 - 182']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8666666666666667 - 182']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8666666666666667 - 39']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_1']]], ['0.8666666666666667 - 26']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8666666666666667 - 26']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_1']]], ['0.8666666666666667 - 13']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.865909090909091 - 381']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8656716417910447 - 232']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8656716417910447 - 58']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_1']]], ['0.8646864686468647 - 524']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2']]], ['0.8642659279778393 - 624']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_3']]], ['0.8627450980392157 - 176']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8625254582484725 - 847']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,Piena_T1_3'], ['QuasiPiena_T2_2']]], ['0.862144420131291 - 394']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8620689655172413 - 125']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_3']]], ['0.8620689655172413 - 50']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8615384615384616 - 56']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_1']]], ['0.8611898016997167 - 608']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1']]], ['0.8607594936708861 - 68']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8598726114649682 - 810']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.8595238095238096 - 361']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2,Piena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8591549295774648 - 122']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_2'], ['QuasiPiena_T1_2']]], ['0.8590476190476191 - 451']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8590102707749766 - 920']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_2']]], ['0.8589743589743589 - 938']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_3']]], ['0.8589743589743589 - 67']]
[[[['Piena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_3']]], ['0.8586956521739131 - 79']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_2']]], ['0.8586776859504133 - 1039']]
